,SMW,SMFCF,K0,SOPE,KSUB,longitude,latitude
0,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-94.0,36.7
2,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-86.9,32.8
5,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-85.3,31.1
9,0.156154967,0.26497221,0.426985485,130.503168,87.79304029,-82.3,30.0
12,0.156154967,0.26497221,0.426985485,130.503168,87.79304029,-83.7,32.7
15,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-87.5,31.7
18,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-89.2,33.2
21,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-91.9,34.3
24,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-81.8,31.6
27,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-79.2,33.9
32,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-75.5,38.7
35,0.18640917399999998,0.317836374,0.250649143,97.219008,65.40187811,-123.4,43.8
38,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-85.7,34.2
39,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-81.5,35.7
40,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-85.9,37.3
43,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-84.2,34.1
45,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-80.9,35.8
48,0.134917421,0.291974774,0.610573158,80.32089599999999,54.03405731,-79.7,40.6
50,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-92.9,35.8
54,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-94.9,34.7
58,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-75.6,39.3
60,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-123.2,42.9
63,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-77.3,37.8
66,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-121.1,40.0
68,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-83.8,35.7
71,0.134917421,0.291974774,0.610573158,80.32089599999999,54.03405731,-76.3,39.9
73,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-82.6,35.5
76,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-94.4,32.1
79,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-90.3,36.7
82,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-82.5,32.2
87,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-80.3,34.2
91,0.12132815300000001,0.24433236600000002,0.7797876659999999,119.23776000000001,80.21449309,-122.1,49.0
93,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-75.3,44.5
96,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-74.7,44.9
99,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-73.4,42.3
103,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-81.0,46.1
105,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-115.3,48.8
108,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-117.5,49.0
110,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-81.9,46.4
112,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-75.3,43.2
114,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-76.2,42.1
116,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-74.2,40.9
118,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-79.7,41.9
120,0.146509845,0.3028079,0.49896391100000004,77.675232,52.25424698,-80.4,39.7
124,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-74.4,41.4
126,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-73.3,40.8
128,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-75.4,46.2
129,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-78.3,41.3
130,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-74.8,41.9
131,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-82.8,37.5
134,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-77.0,44.5
135,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-76.8,45.1
136,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-84.8,38.6
137,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-81.4,44.3
138,0.037240447999999995,0.155676761,3.30655751,139.891008,94.10849629,-113.2,48.1
142,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-73.8,45.8
144,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-74.2,45.4
146,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-82.0,45.7
148,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-89.7,48.4
150,0.157938276,0.30971059100000004,0.40930554399999997,79.296768,53.34509847,-119.2,49.1
152,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-75.7,44.8
155,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-114.0,49.1
157,0.096444969,0.203907327,1.1584407840000002,139.46428799999998,93.82143011,-68.3,48.0
159,0.037240447999999995,0.155676761,3.30655751,139.891008,94.10849629,-109.8,45.0
164,0.042679845,0.153331381,3.012683117,146.035776,98.24224931,-123.8,46.0
167,0.133305705,0.255069218,0.633272342,118.725696,79.87001367,-122.6,47.8
172,0.133305705,0.255069218,0.633272342,118.725696,79.87001367,-122.1,44.1
174,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-80.8,44.4
175,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-114.2,48.2
176,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-99.5,46.9
177,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-98.0,46.7
180,0.121729757,0.252693627,0.757445032,110.70336,74.47316945,-96.6,35.3
182,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-97.6,49.1
184,0.174879807,0.314435217,0.29344030600000004,89.19667199999999,60.00503389,-87.0,32.3
186,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-97.6,46.7
188,0.133521956,0.262867326,0.629713978,110.191296,74.12869004,-110.3,40.8
191,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-101.5,49.1
194,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-105.7,39.0
197,0.169251695,0.31328096699999997,0.336745587,85.18550400000001,57.30661178,-97.2,48.2
199,0.157938276,0.30971059100000004,0.40930554399999997,79.296768,53.34509847,-110.3,46.9
200,0.157938276,0.30971059100000004,0.40930554399999997,79.296768,53.34509847,-113.2,48.5
201,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-96.1,46.2
204,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-110.0,42.7
206,0.156535356,0.27408846600000003,0.41471207,119.835168,80.61638575,-77.6,24.6
208,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-98.2,45.5
211,0.19797701399999998,0.328004894,0.196815336,96.706944,65.05739869,-78.1,24.6
213,0.133557876,0.262928985,0.62931932,110.191296,74.12869004,-84.0,44.1
215,0.133557876,0.262928985,0.62931932,110.191296,74.12869004,-94.0,47.3
218,0.133557876,0.262928985,0.62931932,110.191296,74.12869004,-91.5,46.9
221,0.14215851699999998,0.28015930899999997,0.540844232,101.400864,68.21512669,-93.1,48.2
223,0.12788919,0.263938845,0.6796082059999999,104.04652800000001,69.99493702,-97.4,25.8
229,0.139657703,0.275795468,0.55367548,101.400864,68.21512669,-91.0,36.0
232,0.08979536,0.18962136100000002,1.357097138,148.25472,99.73499345,-88.0,31.4
235,0.18058422300000002,0.312735443,0.277343092,97.47504,65.57411782,-81.7,26.8
238,0.15240789,0.3093059,0.45015486899999996,75.2856,50.64667636,-83.5,43.4
241,0.15240789,0.3093059,0.45015486899999996,75.2856,50.64667636,-86.3,46.0
244,0.133557876,0.262928985,0.62931932,110.191296,74.12869004,-80.4,46.4
246,0.133557876,0.262928985,0.62931932,110.191296,74.12869004,-80.5,48.8
248,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-75.7,46.2
250,0.133557876,0.262928985,0.62931932,110.191296,74.12869004,-81.4,48.8
252,0.18098010399999997,0.331130794,0.257588816,74.00544000000001,49.78547782,-91.1,32.8
256,0.244176804,0.379609264,0.034002315,75.456288,50.76150284,-81.0,32.0
260,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-120.9,42.4
261,0.169251695,0.31328096699999997,0.336745587,85.18550400000001,57.30661178,-96.8,47.3
263,0.116494772,0.258691362,0.8275996659999999,100.291392,67.46875462,-116.6,49.0
265,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-96.0,48.5
267,0.168971765,0.30436791399999996,0.32561674,95.853504,64.48326633,-87.2,41.3
269,0.116494772,0.258691362,0.8275996659999999,100.291392,67.46875462,-90.5,39.0
273,0.175117296,0.321459762,0.291683325,80.662272,54.26371025,-93.5,29.8
276,0.157763862,0.305835436,0.410935527,83.563968,56.21576029,-96.2,42.6
277,0.157763862,0.305835436,0.410935527,83.563968,56.21576029,-95.2,41.3
278,0.157763862,0.305835436,0.410935527,83.563968,56.21576029,-97.0,42.5
280,0.121729757,0.252693627,0.757445032,110.70336,74.47316945,-93.2,31.8
283,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-94.1,43.1
285,0.140169715,0.28602084899999997,0.558646803,90.732864,61.03847215,-96.8,38.3
288,0.157763862,0.305835436,0.410935527,83.563968,56.21576029,-97.8,38.1
290,0.11700112900000001,0.267603219,0.835501437,91.75699200000001,61.72743098,-95.5,40.5
294,0.12054398599999999,0.22981085899999998,0.761390212,134.17296000000002,90.26180945,-122.4,37.8
298,0.168971765,0.30436791399999996,0.32561674,95.853504,64.48326633,-95.9,39.6
300,0.175117296,0.321459762,0.291683325,80.662272,54.26371025,-123.0,44.8
303,0.157763862,0.305835436,0.410935527,83.563968,56.21576029,-117.7,46.4
305,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-88.8,40.9
309,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-93.6,40.4
312,0.07010632,0.153184519,1.8422085819999998,168.225216,113.16969080000001,-113.5,44.5
315,0.096444969,0.203907327,1.1584407840000002,139.46428799999998,93.82143011,-116.0,44.1
318,0.140169715,0.28602084899999997,0.558646803,90.732864,61.03847215,-98.7,37.8
322,0.157938276,0.30971059100000004,0.40930554399999997,79.296768,53.34509847,-111.3,40.9
325,0.156889201,0.283275813,0.419592401,109.16716799999999,73.4397312,-109.5,38.0
328,0.151611952,0.291553094,0.458366812,94.488,63.56465455,-95.5,36.5
330,0.037240447999999995,0.155676761,3.30655751,139.891008,94.10849629,-118.9,44.7
333,0.164290202,0.332944557,0.364822849,57.704736,38.81954967,-93.9,41.3
335,0.134714831,0.287740495,0.6133061870000001,84.588096,56.90471913,-114.2,43.7
339,0.156889201,0.283275813,0.419592401,109.16716799999999,73.4397312,-111.4,39.9
343,0.134714831,0.287740495,0.6133061870000001,84.588096,56.90471913,-117.3,47.5
346,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-90.4,42.7
351,0.096444969,0.203907327,1.1584407840000002,139.46428799999998,93.82143011,-80.6,46.0
353,0.121676384,0.25260146899999997,0.680863792,110.70336,74.47316945,-115.6,33.1
355,0.121676384,0.25260146899999997,0.680863792,110.70336,74.47316945,-109.9,39.9
357,0.121676384,0.25260146899999997,0.680863792,110.70336,74.47316945,-119.1,39.8
361,0.12788919,0.263938845,0.6796082059999999,104.04652800000001,69.99493702,-121.7,39.1
364,0.107955878,0.210224202,0.929583998,143.219424,96.34761251,-119.4,35.8
367,0.139599671,0.273844245,0.554494406,103.534464,69.65045759999998,-99.8,30.3
368,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-119.1,49.0
370,0.108751813,0.223006691,0.9530988290000001,130.417824,87.73562705,-112.6,37.9
373,0.26686847399999997,0.402211765,0.06157249099999999,65.89775999999999,44.33122036,-118.9,47.2
376,0.127933667,0.264016535,0.6929383000000001,104.04652800000001,69.99493702,-114.4,47.5
379,0.127933667,0.264016535,0.6929383000000001,104.04652800000001,69.99493702,-112.9,48.9
381,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-102.7,42.3
384,0.127933667,0.264016535,0.6929383000000001,104.04652800000001,69.99493702,-112.2,43.2
387,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-104.8,36.1
390,0.139599671,0.273844245,0.554494406,103.534464,69.65045759999998,-98.0,26.3
393,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-120.0,45.5
396,0.139599671,0.273844245,0.554494406,103.534464,69.65045759999998,-97.8,31.7
398,0.108751813,0.223006691,0.9530988290000001,130.417824,87.73562705,-104.9,33.5
400,0.10859258199999999,0.21889033,0.937119413,134.685024,90.60628887,-112.0,41.6
403,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-105.6,49.0
405,0.127933667,0.264016535,0.6929383000000001,104.04652800000001,69.99493702,-100.3,44.0
407,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-102.8,44.3
410,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-100.6,36.1
414,0.145072869,0.27097563199999997,0.505149968,111.812832,75.21954153,-103.5,33.4
416,0.145072869,0.27097563199999997,0.505149968,111.812832,75.21954153,-99.6,28.5
418,0.140169715,0.28602084899999997,0.558646803,90.732864,61.03847215,-99.9,43.0
420,0.139394723,0.269804148,0.568365565,107.80166399999999,72.52111942,-101.1,39.1
422,0.139394723,0.269804148,0.568365565,107.80166399999999,72.52111942,-103.5,41.8
424,0.162971365,0.29397033,0.376982175,102.510336,68.96149876,-105.7,33.5
426,0.163506069,0.308652512,0.37209322100000003,85.441536,57.47885149,-107.8,40.3
428,0.181150206,0.337966053,0.272707574,65.47104,44.04415418,-109.7,34.0
433,0.139394723,0.269804148,0.568365565,107.80166399999999,72.52111942,-107.5,42.6
436,0.127933667,0.264016535,0.6929383000000001,104.04652800000001,69.99493702,-105.0,46.8
438,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-112.2,36.6
440,0.127933667,0.264016535,0.6929383000000001,104.04652800000001,69.99493702,-119.7,47.0
442,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-118.0,43.7
444,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-112.6,35.5
448,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-101.6,36.3
451,0.139599671,0.273844245,0.554494406,103.534464,69.65045759999998,-99.2,32.0
454,0.157938276,0.30971059100000004,0.40930554399999997,79.296768,53.34509847,-109.1,37.8
458,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-120.0,41.4
461,0.139394723,0.269804148,0.568365565,107.80166399999999,72.52111942,-102.4,45.0
464,0.127933667,0.264016535,0.6929383000000001,104.04652800000001,69.99493702,-103.1,46.7
468,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-102.7,49.1
472,0.139394723,0.269804148,0.568365565,107.80166399999999,72.52111942,-104.0,39.8
475,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-118.4,43.0
479,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-110.0,48.6
484,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-111.2,48.9
489,0.121729757,0.252693627,0.757445032,110.70336,74.47316945,-99.1,36.4
492,0.140169715,0.28602084899999997,0.558646803,90.732864,61.03847215,-98.5,40.0
493,0.139394723,0.269804148,0.568365565,107.80166399999999,72.52111942,-117.0,43.2
495,0.145072869,0.27097563199999997,0.505149968,111.812832,75.21954153,-101.7,34.5
497,0.092456691,0.22824865800000002,1.285298618,111.98352,75.33436800000001,-79.0,44.3
498,0.092456691,0.22824865800000002,1.285298618,111.98352,75.33436800000001,-80.3,44.1
499,0.092456691,0.22824865800000002,1.285298618,111.98352,75.33436800000001,-78.2,44.1
500,0.092456691,0.22824865800000002,1.285298618,111.98352,75.33436800000001,-81.0,43.9
501,0.092456691,0.22824865800000002,1.285298618,111.98352,75.33436800000001,-80.9,43.6
502,0.09265820400000001,0.222398598,1.2825744209999999,118.38432,79.64036073,-79.6,47.8
504,0.09265820400000001,0.222398598,1.2825744209999999,118.38432,79.64036073,-94.0,48.7
506,0.092456691,0.22824865800000002,1.285298618,111.98352,75.33436800000001,-112.0,46.2
508,0.14005785199999998,0.282077639,0.560259515,95.000064,63.90913396,-105.7,38.9
513,0.15240789,0.3093059,0.45015486899999996,75.2856,50.64667636,-78.4,48.8
517,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-76.7,44.3
519,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-106.7,38.3
525,0.134714831,0.287740495,0.6133061870000001,84.588096,56.90471913,-109.8,44.1
528,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-80.7,43.0
531,0.086643593,0.223540178,1.421887794,112.239552,75.50660771,-80.4,43.4
534,0.121352642,0.24628398,0.7635116209999999,117.10416000000001,78.77916218,-103.9,44.1
538,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-84.6,38.1
541,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-86.5,35.9
545,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-77.7,39.7
547,0.12788919,0.263938845,0.6796082059999999,104.04652800000001,69.99493702,-121.6,37.2
550,0.175117296,0.321459762,0.291683325,80.662272,54.26371025,-118.9,34.2
553,0.12054398599999999,0.22981085899999998,0.761390212,134.17296000000002,90.26180945,-120.9,37.6
556,0.07010632,0.153184519,1.8422085819999998,168.225216,113.16969080000001,-120.0,35.7
560,0.19224205600000002,0.327525119,0.217131043,90.56217600000001,60.92364567,-100.2,35.2
563,0.180454007,0.30933969899999997,0.278232838,101.74224,68.44477964,-98.6,32.9
565,0.139599671,0.273844245,0.554494406,103.534464,69.65045759999998,-98.5,27.9
568,0.145347335,0.27685035399999997,0.502034867,105.41203200000001,70.9135488,-97.9,27.9
570,0.145347335,0.27685035399999997,0.502034867,105.41203200000001,70.9135488,-98.8,30.7
572,0.180454007,0.30933969899999997,0.278232838,101.74224,68.44477964,-96.7,31.7
573,0.180454007,0.30933969899999997,0.278232838,101.74224,68.44477964,-120.3,37.0
574,0.180454007,0.30933969899999997,0.278232838,101.74224,68.44477964,-99.0,29.0
575,0.11119861699999999,0.26305175399999997,0.9056390870000001,92.013024,61.89967069,-90.4,33.8
577,0.133557876,0.262928985,0.62931932,110.191296,74.12869004,-83.7,41.4
580,0.18098010399999997,0.331130794,0.257588816,74.00544000000001,49.78547782,-82.6,28.9
584,0.145072869,0.27097563199999997,0.505149968,111.812832,75.21954153,-101.9,33.8
587,0.10054317,0.18362578699999998,1.10761659,164.811456,110.87316129999999,-103.1,32.9
589,0.09265820400000001,0.222398598,1.2825744209999999,118.38432,79.64036073,-80.1,43.2
593,0.096444969,0.203907327,1.1584407840000002,139.46428799999998,93.82143011,-83.9,39.0
597,0.11700112900000001,0.267603219,0.835501437,91.75699200000001,61.72743098,-84.5,40.4
599,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-83.7,41.7
603,0.114223224,0.21998703600000002,0.88602856,138.696192,93.30471098,-88.7,35.8
605,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-88.1,44.2
608,0.169330343,0.31002906,0.329865336,89.452704,60.17727360000001,-90.3,45.0
613,0.110137021,0.24500210100000003,0.9260150770000001,109.081824,73.38231796,-91.1,43.6
616,0.110137021,0.24500210100000003,0.9260150770000001,109.081824,73.38231796,-87.5,38.5
619,0.134050319,0.271293469,0.6227738110000001,101.656896,68.3873664,-85.5,42.1
623,0.068672366,0.20222564899999998,1.945750824,119.40844799999999,80.32931956,-93.8,46.1
627,0.10400667400000001,0.23562762,1.0521100620000001,113.605056,76.42521949,-90.7,35.2
629,0.037240447999999995,0.155676761,3.30655751,139.891008,94.10849629,-116.8,46.8
632,0.134050319,0.271293469,0.6227738110000001,101.656896,68.3873664,-91.8,41.0
637,0.135191914,0.29831552,0.606807655,73.920096,49.72806458,-82.1,40.7
640,0.10400667400000001,0.23562762,1.0521100620000001,113.605056,76.42521949,-90.2,36.0
642,0.10400667400000001,0.23562762,1.0521100620000001,113.605056,76.42521949,-90.0,34.3
644,0.134050319,0.271293469,0.6227738110000001,101.656896,68.3873664,-76.9,42.8
647,0.180826707,0.322763101,0.264387103,84.67344,56.96213236,-90.0,32.7
650,0.134050319,0.271293469,0.6227738110000001,101.656896,68.3873664,-90.2,38.8
652,0.134714831,0.287740495,0.6133061870000001,84.588096,56.90471913,-100.1,48.9
654,0.23910506,0.37778441,0.09782600699999999,71.44511999999999,48.06308073,-81.1,29.6
655,0.134050319,0.271293469,0.6227738110000001,101.656896,68.3873664,-94.1,48.1
658,0.23910506,0.37778441,0.09782600699999999,71.44511999999999,48.06308073,-81.6,28.9
661,0.034341296,0.124058509,3.5706784369999998,167.62780800000002,112.7677981,-71.1,42.3
662,0.15240789,0.3093059,0.45015486899999996,75.2856,50.64667636,-72.1,42.4
665,0.15240789,0.3093059,0.45015486899999996,75.2856,50.64667636,-72.7,41.8
668,0.15240789,0.3093059,0.45015486899999996,75.2856,50.64667636,-69.9,43.9
672,0.15240789,0.3093059,0.45015486899999996,75.2856,50.64667636,-73.1,42.9
